team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,team_combat_capacity,reference_label,league,region,Rank,champion_kills_rank,first_baron_rank,winning_rate_rank,building_destroyed_rank,epic_monster_killed_rank,vision_score_rank
Eclipse Gaming,ECG,47,16.3,0.51,0.51,0.34,4.4,143.7,E,257.66,Eclipse Gaming,South Regional League,LATIN AMERICA SOUTH,141,63.80575946,51,51,60.75749605,74.18699187,54.00344543
KOI,KOI,51,11.59,0.31,0.41,-1.96,2.86,146.24,K,255.61,KOI,Worlds,INTERNATIONAL,142,37.21061547,31,41,48.65860074,42.88617886,55.90592465
Saprissa Esports,SAP,43,16.47,0.63,0.79,5.72,4.58,143.16,S,255.49,Saprissa Esports,North Regional League,LATIN AMERICA NORTH,143,64.76566911,63,79,89.05839032,77.84552846,53.59898135
Pirate Dream,PD,42,16.19,0.67,0.6,2.21,4.4,136.24,P,255.2,Pirate Dream,North Regional League,LATIN AMERICA NORTH,144,63.18464145,67,60,70.59442399,74.18699187,48.415849
Bandits Gaming,BAN,39,14.44,0.69,0.72,3.28,4.79,149.38,B,252.9,Bandits Gaming,North Regional League,LATIN AMERICA NORTH,145,53.30321852,69,72,76.2230405,82.11382114,58.2578084
Liberty Academy,LBR,46,14.35,0.43,0.48,-1.3,3.96,158.02,L,248.89,Liberty Academy,CBLOL Academy,BRAZIL,146,52.79503106,43,48,52.13045765,65.24390244,64.72923377
Vitality.Bee,VITB,44,12.73,0.45,0.5,-0.2,4,136.84,V,247.08,Vitality.Bee,La Ligue Fran?aise,EMEA,147,43.64765669,45,50,57.91688585,66.05691057,48.86525354
FURIA Academy,FUR,45,13.31,0.47,0.42,-1.64,3.84,154.42,F,246.64,FURIA Academy,CBLOL Academy,BRAZIL,148,46.92264257,47,42,50.3419253,62.80487805,62.03280653
Winthrop University,WU,41,17.34,0.49,0.56,1.46,3.71,116.34,W,246.42,Winthrop University,LCS Challengers Qualifiers,NORTH AMERICA,149,69.67814794,49,56,66.64913204,60.16260163,33.51059846
Schalke 04 Esports,S04,44,13.23,0.55,0.52,-0.89,3.98,153.07,S,245.9,Schalke 04 Esports,Prime League,EMEA,150,46.47092038,55,52,54.28721725,65.6504065,61.02164632
Team Vitality,VIT,45,13.4,0.47,0.47,-0.36,3.87,149.58,T,245.34,Team Vitality,LEC,EMEA,151,47.43083004,47,47,57.07522357,63.41463415,58.40760992
Furious Gaming,FG,42,14.71,0.57,0.52,0.69,3.79,146.26,F,244.57,Furious Gaming,South Regional League,LATIN AMERICA SOUTH,152,54.82778091,57,52,62.5986323,61.78861789,55.9209048
Nativz,NTZ,44,12.98,0.39,0.48,-1.23,3.41,133.52,N,240.72,Nativz,NLC,EMEA,153,45.05928854,39,48,52.4986849,54.06504065,46.37854842
Rebels,RBLS,44,13.55,0.48,0.55,0.25,4.3,146.7,R,238.48,Rebels,SuperLiga,EMEA,154,48.27780915,48,55,60.28406102,72.15447154,56.25046813
Osaka,OSK,37,13,0.35,0.24,-4.68,3.22,139.68,O,236.2,Osaka,North Regional League,LATIN AMERICA NORTH,155,45.17221909,35,24,34.35034193,50.20325203,50.99243502
Giants,GIA,45,12.47,0.49,0.51,0.24,4.56,136.13,G,236.1,Giants,SuperLiga,EMEA,156,42.17955957,49,51,60.23145713,77.43902439,48.33345817
FLUXO Academy,FX,41,14,0.51,0.46,-1.05,4.2,149.73,F,235.66,FLUXO Academy,CBLOL Academy,BRAZIL,157,50.81874647,51,46,53.44555497,70.12195122,58.51996105
Dignitas Challengers,DIG,45,13.84,0.58,0.71,4.2,3.96,122.56,D,234.73,Dignitas Challengers,LCS Challengers,NORTH AMERICA,158,49.91530209,58,71,81.06259863,65.24390244,38.16942551
Maturalni Forsaken,MFSK,47,14.68,0.51,0.51,-0.6,4.11,124.85,M,232.67,Maturalni Forsaken,Ultraliga,EMEA,159,54.65838509,51,51,55.81273014,68.29268293,39.88465283
Anubis Gaming,ANB,35,17.14,0.49,0.6,1.37,4.43,128.49,A,231.78,Anubis Gaming,Arabian League,EMEA,160,68.54884246,49,60,66.175697,74.79674797,42.61104037
Tomorrow Esports,TMR,44,14.02,0.48,0.41,-0.98,3.5,156.7,T,231.23,Tomorrow Esports,North Regional League,LATIN AMERICA NORTH,161,50.93167702,48,41,53.81378222,55.89430894,63.74054378
Astralis,AST,42,11.98,0.4,0.4,-1.4,3.52,141.14,A,230.58,Astralis,LEC,EMEA,162,39.41276115,40,40,51.60441873,56.30081301,52.08598607
Janus Esports,JNS,32,13.19,0.5,0.44,-1.03,3.78,150.84,J,227.11,Janus Esports,North Regional League,LATIN AMERICA NORTH,163,46.24505929,50,44,53.55076276,61.58536585,59.35135945
Bar?a Esports,BAR,44,13.34,0.5,0.55,1.14,3.64,140.34,B,226.58,Bar?a Esports,SuperLiga,EMEA,164,47.0920384,50,55,64.96580747,58.7398374,51.48678002
Golden Guardians Challengers,GG,41,15.37,0.59,0.59,1.41,4.46,105.9,G,225.55,Golden Guardians Challengers,LCS Challengers,NORTH AMERICA,165,58.55448899,59,59,66.38611257,75.40650407,25.69095948
Illuminar Gaming,IHG,43,12.88,0.47,0.44,-0.51,3.77,134.98,I,225.23,Illuminar Gaming,Ultraliga,EMEA,166,44.4946358,47,44,56.28616518,61.38211382,47.47209947
Solary,SLY,42,12.36,0.43,0.5,-0.19,4.05,136.1,S,223.04,Solary,La Ligue Fran?aise,EMEA,167,41.55844156,43,50,57.96948974,67.07317073,48.31098794
Nigma Galaxy,NGX,38,17.76,0.55,0.63,2.61,3.5,129.16,N,222.12,Nigma Galaxy,Arabian League,EMEA,168,72.04968944,55,63,72.69857969,55.89430894,43.11287544
Anc Outplayed,OP,47,16.43,0.4,0.51,-0.53,4.02,125.3,A,221.33,Anc Outplayed,PG Nationals,EMEA,169,64.53980802,40,51,56.18095739,66.46341463,40.22170624
J Team,JT,42,12.9,0.6,0.55,0.9,3.57,137.1,J,220.62,J Team,PCS,"HONG KONG, MACAU, TAIWAN",170,44.60756635,60,55,63.70331405,57.31707317,49.05999551
Team BDS Academy,BDSA,42,12.4,0.48,0.43,-0.83,3.88,134.4,T,220.62,Team BDS Academy,La Ligue Fran?aise,EMEA,171,41.78430265,48,43,54.60284061,63.61788618,47.03767508
FnaticTQ,FNTQ,42,14.52,0.36,0.48,-0.9,4.07,126.05,F,219.56,FnaticTQ,SuperLiga,EMEA,172,53.75494071,36,48,54.23461336,67.4796748,40.78346191
Malvinas Rise,MVG,38,14.05,0.39,0.5,-0.03,3.97,126.05,M,219.28,Malvinas Rise,South Regional League,LATIN AMERICA SOUTH,173,51.10107284,39,50,58.81115203,65.44715447,40.78346191
Dynamo Eclot,DNE,40,17.77,0.57,0.57,2.05,4.47,127.47,D,218.97,Dynamo Eclot,Hitpoint Masters,EMEA,174,72.10615471,57,57,69.7527617,75.6097561,41.84705266
Dire Wolves,DW,40,15.32,0.5,0.53,1.3,3.62,136.72,D,218.73,Dire Wolves,LCO,OCEANIA,175,58.27216262,50,53,65.80746975,58.33333333,48.77537263
GameWard,GW,40,10.62,0.38,0.42,-1.4,4.17,145.5,G,215.33,GameWard,La Ligue Fran?aise,EMEA,176,31.73348391,38,42,51.60441873,69.51219512,55.35165905
Geekay Esports,GK,36,18.06,0.61,0.64,2.08,4.61,143.58,G,215.27,Geekay Esports,Arabian League,EMEA,177,73.74364766,61,64,69.91057338,78.45528455,53.91356453
LOUD Academy,LLL,35,13.63,0.4,0.46,-0.91,4.14,150.26,L,212.96,LOUD Academy,CBLOL Academy,BRAZIL,178,48.72953134,40,46,54.18200947,68.90243902,58.91693506
Royal Never Give Up,RNG,44,13.75,0.45,0.52,1.36,4.09,161.05,R,212.42,Royal Never Give Up,Worlds,INTERNATIONAL,179,49.40711462,45,52,66.12309311,67.88617886,66.99872669
Eintracht Frankfurt,SGE,36,14.08,0.28,0.28,-3.33,3.92,156.47,E,211.67,Eintracht Frankfurt,Prime League,EMEA,180,51.27046866,28,28,41.45186744,64.43089431,63.56827204
BRUTE,BRT,44,13.02,0.45,0.41,-2.82,3.45,121.73,B,211.24,BRUTE,Hitpoint Masters,EMEA,181,45.28514963,45,41,44.13466597,54.87804878,37.54774923
TSM Challengers,TSM,37,14.16,0.38,0.43,-0.57,3.73,125.35,T,209.33,TSM Challengers,LCS Challengers,NORTH AMERICA,182,51.72219085,38,43,55.97054182,60.56910569,40.25915662
KaBuM! Esports,KBM,36,11.97,0.31,0.22,-4.81,3.28,174.17,K,208.25,KaBuM! Esports,CBLOL,BRAZIL,183,39.35629588,31,22,33.66649132,51.42276423,76.82570594
V3 Esports,V3,49,7.69,0.14,0.08,-7.71,1.8,126.31,V,207.7,V3 Esports,Worlds,INTERNATIONAL,184,15.18915867,14,8,18.41136244,21.34146341,40.97820388
Impunity Esports,IMP,52,11.88,0.4,0.4,-2.23,3.15,129.5,I,207.5,Impunity Esports,PCS,"HONG KONG, MACAU, TAIWAN",185,38.84810841,40,40,47.23829563,48.7804878,43.36753801
Immortals Progressive Challengers,IMT,37,15.3,0.46,0.49,0.19,3.54,124.7,I,205.76,Immortals Progressive Challengers,LCS Challengers,NORTH AMERICA,186,58.15923207,46,49,59.96843766,56.70731707,39.7723017
Meta Gaming,MG,36,14.89,0.33,0.47,-0.72,3.81,137.78,M,204.86,Meta Gaming,South Regional League,LATIN AMERICA SOUTH,187,55.84415584,33,47,55.18148343,62.19512195,49.56932065
RAAD,RAAD,35,17.49,0.57,0.54,1.4,4.14,142.14,R,202.79,RAAD,Arabian League,EMEA,188,70.52512705,57,54,66.33350868,68.90243902,52.83499363
FTW Esports,FTW,40,13.68,0.57,0.53,1.5,3.73,130.38,F,201.83,FTW Esports,Liga Portuguesa,EMEA,189,49.01185771,57,53,66.85954761,60.56910569,44.02666467
Be?ikta?,BJK,37,12.32,0.54,0.38,-1,4.16,132.73,B,196.35,Be?ikta?,TCL,EMEA,190,41.33258046,54,38,53.70857443,69.30894309,45.78683245
UCAM,UCAM,36,11.81,0.42,0.33,-2.75,3.64,124.81,U,195.89,UCAM,SuperLiga,EMEA,191,38.4528515,42,33,44.50289321,58.7398374,39.85469253
Komil&Friends,KNF,36,12.78,0.28,0.19,-5.11,3.14,120.64,K,192.99,Komil&Friends,Ultraliga,EMEA,192,43.92998306,28,19,32.08837454,48.57723577,36.73133099
IZIDREAM,IZI,36,10.08,0.31,0.25,-4.64,3.33,132.22,I,192.29,IZIDREAM,La Ligue Fran?aise,EMEA,193,28.68435912,31,25,34.5607575,52.43902439,45.40483859
Dark Passage,DP,38,12.95,0.42,0.45,-1.66,3.42,134.58,D,189.74,Dark Passage,TCL,EMEA,194,44.88989272,42,45,50.23671752,54.26829268,47.17249644
GamerLegion,GL,35,12.29,0.37,0.31,-3.2,3.37,135.11,G,189.68,GamerLegion,Prime League,EMEA,195,41.16318464,37,31,42.13571804,53.25203252,47.56947045
Grypciocraft Esports,GRP,44,15.05,0.43,0.45,-0.16,3.7,117.18,G,185.31,Grypciocraft Esports,Ultraliga,EMEA,196,56.74760023,43,45,58.12730142,59.95934959,34.13976481
Mirage Alliance,MIR,27,18,0.7,0.74,4.48,4.19,119.63,M,183.76,Mirage Alliance,LCS Challengers Qualifiers,NORTH AMERICA,197,73.40485601,70,74,82.53550763,69.91869919,35.97483335
Crvena Zvezda Esports,CZV,32,13.16,0.59,0.47,0.78,4.41,134.22,C,183.08,Crvena Zvezda Esports,Esports Balkan League,EMEA,198,46.07566347,59,47,63.07206733,74.3902439,46.90285372
E WIE EINFACH E-SPORTS,EWI,36,10.72,0.25,0.33,-3.69,3.31,109.56,E,178.4,E WIE EINFACH E-SPORTS,Prime League,EMEA,199,32.29813665,25,33,39.5581273,52.03252033,28.43232717
Pentanet.GG,PGG,33,15.97,0.48,0.52,0.61,3.55,135.21,P,178.29,Pentanet.GG,MSI,INTERNATIONAL,200,61.94240542,48,52,62.17780116,56.91056911,47.64437121
Topo Centras Iron Wolves,WOLF,39,13.41,0.36,0.41,-1.74,3.51,116.23,T,177.88,Topo Centras Iron Wolves,Ultraliga,EMEA,201,47.48729531,36,41,49.81588638,56.09756098,33.42820762
SINNERS Esports,SIN,32,17.56,0.56,0.5,1.59,3.81,125.34,S,177.46,SINNERS Esports,Hitpoint Masters,EMEA,202,70.92038396,56,50,67.33298264,62.19512195,40.25166654
CLG,CLG,26,12,0.46,0.42,-1.23,4.04,158.58,C,175.95,CLG,LCS,NORTH AMERICA,203,39.5256917,46,42,52.4986849,66.8699187,65.148678
Guasones,GSNS,36,11.89,0.39,0.17,-4.81,2.81,139.03,G,175.62,Guasones,SuperLiga,EMEA,204,38.90457369,39,17,33.66649132,41.8699187,50.50558011
Team Phantasma,TP,39,13.21,0.54,0.44,-0.74,4.15,121.23,T,173.77,Team Phantasma,Greek Legends League,EMEA,205,46.35798984,54,44,55.07627564,69.10569106,37.17324545
EXEED,EXD,36,13.06,0.44,0.36,-2.61,3.81,119.14,E,172.01,EXEED,Ultraliga,EMEA,206,45.51101073,44,36,45.23934771,62.19512195,35.60781964
Lit Esports,LIT,31,15.13,0.42,0.52,-0.55,3.1,102.1,L,171.54,Lit Esports,LCS Challengers Qualifiers,NORTH AMERICA,207,57.19932242,42,52,56.07574961,47.76422764,22.84473073
Odivelas Sports Club,OSC,35,13.69,0.46,0.46,-0.8,4.06,128.43,O,170.83,Odivelas Sports Club,Liga Portuguesa,EMEA,208,49.06832298,46,46,54.76065229,67.27642276,42.56609992
Hell Pigs,HPS,35,11,0.43,0.37,-3.63,3.4,125.94,H,170.26,Hell Pigs,PCS,"HONG KONG, MACAU, TAIWAN",209,33.87916431,43,37,39.87375066,53.86178862,40.70107108
CCG Esports,CCG,27,16.15,0.33,0.44,-0.26,3.52,131.37,C,169.26,CCG Esports,LCS Challengers Qualifiers,NORTH AMERICA,210,62.95878035,33,44,57.60126249,56.30081301,44.76818216
Immortals Progressive,IMT,36,9.78,0.25,0.25,-5.39,2.72,151.97,I,168.89,Immortals Progressive,LCS,NORTH AMERICA,211,26.9904009,25,25,30.61546554,40.04065041,60.197738
Team Aze,AZE,32,10.47,0.19,0.22,-5.78,3.06,153.53,T,166.88,Team Aze,MSI,INTERNATIONAL,212,30.8865048,19,22,28.56391373,46.95121951,61.3661898
EBRO,EBG,31,11.55,0.48,0.39,-3.06,3.45,137.19,E,165.29,EBRO,South Regional League,LATIN AMERICA SOUTH,213,36.98475438,48,39,42.87217254,54.87804878,49.12740619
Gamespace Mediterranean College Esports,GSMC,34,14.12,0.53,0.41,-0.18,3.71,118.88,G,164,Gamespace Mediterranean College Esports,Greek Legends League,EMEA,214,51.49632976,53,41,58.02209363,60.16260163,35.41307767
NNO Prime,NNO,36,8.75,0.28,0.17,-4.83,3,136.14,N,163.94,NNO Prime,Prime League,EMEA,215,21.1744777,28,17,33.56128353,45.73170732,48.34094824
Leviat¨¢n Esports,LEV,32,10.5,0.34,0.19,-4.59,3,138.38,L,162.9,Leviat¨¢n Esports,LLA,LATIN AMERICA,216,31.05590062,34,19,34.82377696,45.73170732,50.01872519
Ruddy Esports,RUD,35,15.2,0.54,0.57,1.29,4.4,122.74,R,161.68,Ruddy Esports,NLC,EMEA,217,57.59457933,54,57,65.75486586,74.18699187,38.30424687
BWE Esports,BWE,32,12.41,0.38,0.47,-1.56,3.41,126.44,B,161.46,BWE Esports,Liga Portuguesa,EMEA,218,41.84076793,38,47,50.76275644,54.06504065,41.07557486
Cyberground Gaming,CGG,32,16.5,0.47,0.41,-2.03,3.38,110.38,C,158.29,Cyberground Gaming,PG Nationals,EMEA,219,64.93506494,47,41,48.29037349,53.45528455,29.04651337
Dewish Team,DWT,36,9.58,0.19,0.11,-7.56,2.31,112.11,D,157.78,Dewish Team,PCS,"HONG KONG, MACAU, TAIWAN",220,25.86109543,19,11,19.20042083,31.70731707,30.34229646
ZennIT,ZNT,34,15.24,0.32,0.47,-1.91,3.76,113.15,Z,157.08,ZennIT,Elite Series,EMEA,221,57.82044043,32,47,48.9216202,61.17886179,31.12126432
CLG Challengers,CLG,38,15.05,0.58,0.61,3.39,4.55,147.18,C,155.87,CLG Challengers,LCS Challengers,NORTH AMERICA,222,56.74760023,58,61,76.80168332,77.23577236,56.60999176
MAMMOTH,MEC,32,13.22,0.41,0.41,-2.06,3,125.97,M,155.73,MAMMOTH,LCO,OCEANIA,223,46.41445511,41,41,48.13256181,45.73170732,40.72354131
Team ESCA Gaming,ESCA,36,12.42,0.42,0.31,-3.69,3.28,113.31,T,153.59,Team ESCA Gaming,Ultraliga,EMEA,224,41.8972332,42,31,39.5581273,51.42276423,31.24110554
West Point Esports,WP,36,11.33,0.25,0.28,-5.33,2.92,133,W,152.88,West Point Esports,PCS,"HONG KONG, MACAU, TAIWAN",225,35.74251835,25,28,30.9310889,44.10569106,45.98906449
All Knights,AK,34,9.26,0.29,0.29,-4.88,2.82,125.32,A,152.42,All Knights,LLA,LATIN AMERICA,226,24.05420666,29,29,33.29826407,42.07317073,40.23668639
Atleta Esport,ATE,21,17.29,0.57,0.62,3.14,5.1,131.14,A,152.09,Atleta Esport,PG Nationals,EMEA,227,69.39582157,57,62,75.48658601,88.41463415,44.59591042
FL Academy,FL,21,16.57,0.38,0.52,1.29,4,129.05,F,151.88,FL Academy,LJL Academy,JAPAN,228,65.33032185,38,52,65.75486586,66.05691057,43.03048461
LGD GAMING,LGD,37,11.38,0.41,0.27,-3.35,3.3,157,L,147.54,LGD GAMING,Worlds,INTERNATIONAL,229,36.02484472,41,27,41.34665965,51.82926829,63.96524605
Panathinaikos Esports,PAO,32,13.22,0.34,0.44,-2.47,3,110.66,P,147.03,Panathinaikos Esports,Greek Legends League,EMEA,230,46.41445511,34,44,45.97580221,45.73170732,29.25623549
Team Coachify,CFY,12,22.08,0.75,0.58,4.33,5.67,128.83,T,146.63,Team Coachify,LCS Challengers Qualifiers,NORTH AMERICA,231,96.44268775,75,58,81.74644924,100,42.86570294
Invictus Gaming,IG,36,13.14,0.36,0.36,-3.03,3.78,145.47,I,142.12,Invictus Gaming,LPL,CHINA,232,45.96273292,36,36,43.02998422,61.58536585,55.32918882
Vanir,VNR,28,15.43,0.46,0.39,-1.96,3.86,124.25,V,141.89,Vanir,NLC,EMEA,233,58.89328063,46,39,48.65860074,63.21138211,39.4352483
mCon esports,MCON,28,12,0.5,0.36,-1.96,3.71,132.54,M,141.17,mCon esports,Elite Series,EMEA,234,39.5256917,50,36,48.65860074,60.16260163,45.64452101
SHG Academy,SHG,27,17.59,0.63,0.81,5.74,3.96,121.67,S,140.69,SHG Academy,LJL Academy,JAPAN,235,71.08977979,63,81,89.16359811,65.24390244,37.50280878
Valiance PRO GAME,VPG,28,12.64,0.29,0.36,-2.75,3.25,114.25,V,139.43,Valiance PRO GAME,Esports Balkan League,EMEA,236,43.13946923,29,36,44.50289321,50.81300813,31.94517265
HEET,HEET,32,13.44,0.44,0.5,-1.09,3.72,99.38,H,138.63,HEET,Elite Series,EMEA,237,47.65669113,44,50,53.2351394,60.36585366,20.80743016
Team Tony Top,TONY,32,14.5,0.56,0.66,2.38,4.47,137,T,137.78,Team Tony Top,LCS Challengers Qualifiers,NORTH AMERICA,238,53.64201016,56,66,71.48869016,75.6097561,48.98509475
V3 Academy,V3,28,13.21,0.5,0.57,1.18,3.57,124.61,V,137.21,V3 Academy,LJL Academy,JAPAN,239,46.35798984,50,57,65.17622304,57.31707317,39.70489102
Vipers,VIPS,29,14.79,0.45,0.52,0.76,4.21,126.28,V,136.91,Vipers,N/A,N/A,240,55.27950311,45,52,62.96685955,70.32520325,40.95573365
Team Liquid Honda First,TLF,42,10.69,0.17,0.21,-6.02,2.71,98.76,T,136.22,Team Liquid Honda First,LCS Challengers Qualifiers,NORTH AMERICA,241,32.12874082,17,21,27.30142031,39.83739837,20.34304546
Spirituals,STS,27,14.11,0.48,0.41,-1.07,3.19,104.26,S,134,Spirituals,N/A,N/A,242,51.43986448,48,41,53.34034719,49.59349593,24.46258707
FunPlus Phoenix,FPX,37,10.7,0.32,0.43,-1.81,3.24,149.62,F,133.78,FunPlus Phoenix,Worlds,INTERNATIONAL,243,32.1852061,32,43,49.44765913,50.6097561,58.43757022
EGN Esports,EGN,28,12.39,0.46,0.43,-1.39,3.57,131.36,E,133.53,EGN Esports,Liga Portuguesa,EMEA,244,41.72783738,46,43,51.65702262,57.31707317,44.76069208
Domino Esports,DMN,29,13.66,0.31,0.31,-3.79,3.17,100.31,D,132.73,Domino Esports,NLC,EMEA,245,48.89892716,31,31,39.03208837,49.18699187,21.50400719
100 Thieves Challengers,100,40,14,0.57,0.6,1.73,3.73,109.88,#,131.86,100 Thieves Challengers,LCS Challengers,NORTH AMERICA,246,50.81874647,57,60,68.06943714,60.56910569,28.67200959
Zylant Esports,ZLT,25,20.28,0.76,0.84,7.8,5.56,118,Z,131.78,Zylant Esports,N/A,N/A,247,86.27893845,76,84,100,97.76422764,34.75395101
GALAKTICOS,GAL,27,9.7,0.33,0.3,-3.33,3.22,121.93,G,129.76,GALAKTICOS,TCL,EMEA,248,26.53867871,33,30,41.45186744,50.20325203,37.69755075
Ankora Gaming,ANK,28,9.82,0.29,0.25,-5.96,2.82,102.04,A,129.1,Ankora Gaming,Esports Balkan League,EMEA,249,27.216262,29,25,27.61704366,42.07317073,22.79979028
Axolotl Esports,AXL,32,14.44,0.44,0.44,-1.38,3.53,103.34,A,128.21,Axolotl Esports,PG Nationals,EMEA,250,53.30321852,44,44,51.70962651,56.50406504,23.77350011
SG Academy,SG,23,17.35,0.78,0.74,5.13,4.61,131.04,S,127.56,SG Academy,LJL Academy,JAPAN,251,69.73461321,78,74,85.95476065,78.45528455,44.52100966
Eternal Fire,EF,22,13.73,0.45,0.45,0.09,3.95,137.18,E,126.48,Eternal Fire,TCL,EMEA,252,49.29418408,45,45,59.44239874,65.04065041,49.11991611
Pentagon Rejects,PTR,28,13.21,0.43,0.32,-3.89,3.71,112.07,P,125.91,Pentagon Rejects,Greek Legends League,EMEA,253,46.35798984,43,32,38.50604945,60.16260163,30.31233615
DREN Esports,DREN,28,11.36,0.32,0.29,-4.18,2.43,112.43,D,125.62,DREN Esports,PG Nationals,EMEA,254,35.91191417,32,29,36.98053656,34.14634146,30.58197888
webidoo Gaming,WBD,14,13.71,0.43,0.29,-4.21,3.64,114.71,W,124.42,webidoo Gaming,PG Nationals,EMEA,255,49.18125353,43,29,36.82272488,58.7398374,32.28971613
FLY FAM,FLYF,36,9.97,0.25,0.14,-6.56,2.64,102.86,F,123.57,FLY FAM,LCS Challengers Qualifiers,NORTH AMERICA,256,28.06324111,25,14,24.4608101,38.41463415,23.41397648
Riddle Esports,RDL,28,15.18,0.68,0.71,3.46,4.54,127.5,R,122.82,Riddle Esports,NLC,EMEA,257,57.48164879,68,71,77.16991057,77.03252033,41.86952288
Mad Kings,MKE,22,16.27,0.59,0.55,2.14,4.86,128.05,M,121.7,Mad Kings,N/A,N/A,258,63.63636364,59,55,70.22619674,83.53658537,42.28147704
CGA  Academy,CGA,23,14.57,0.39,0.48,-1.22,3.43,134.22,C,121.54,CGA  Academy,LJL Academy,JAPAN,259,54.03726708,39,48,52.5512888,54.47154472,46.90285372
MAGAZA,MGZ,28,11.93,0.43,0.36,-2.36,3.61,113.11,M,121.52,MAGAZA,Esports Balkan League,EMEA,260,39.13043478,43,36,46.55444503,58.1300813,31.09130402
Undead BK,UBK,27,10.11,0.19,0.22,-5.41,2.78,133.26,U,120.68,Undead BK,South Regional League,LATIN AMERICA SOUTH,261,28.85375494,19,22,30.51025776,41.2601626,46.18380646
SAMPI,SMP,27,14.22,0.41,0.37,-3.11,3.07,84.52,S,118.96,SAMPI,Hitpoint Masters,EMEA,262,52.0609825,41,37,42.60915308,47.15447154,9.677177739
Cryptova,OVA,28,10.25,0.32,0.29,-4.25,3.29,106.71,C,117.69,Cryptova,Hitpoint Masters,EMEA,263,29.64426877,32,29,36.61230931,51.62601626,26.29765561
Zeus Kralik,Z5K,29,17.41,0.69,0.72,2.62,4.55,119.83,Z,117.46,Zeus Kralik,N/A,N/A,264,70.07340486,69,72,72.75118359,77.23577236,36.12463486
Wild Panthers Esports,WPE,28,13.11,0.32,0.36,-3.14,3,125.96,W,115.47,Wild Panthers Esports,Greek Legends League,EMEA,265,45.7933371,32,36,42.4513414,45.73170732,40.71605123
Northern Lions Esports,NLE,28,13.64,0.29,0.29,-4.93,3.64,107.39,N,114.75,Northern Lions Esports,Elite Series,EMEA,266,48.78599661,29,29,33.03524461,58.7398374,26.80698075
GeekSide Esports,GSE,24,14.17,0.46,0.54,-0.71,3.83,102.46,G,114.11,GeekSide Esports,N/A,N/A,267,51.77865613,46,54,55.23408732,62.60162602,23.11437346
Hell Zerolag Esports,HELL,28,11.57,0.36,0.29,-3.57,2.93,95.39,H,113.77,Hell Zerolag Esports,Greek Legends League,EMEA,268,37.09768492,36,29,40.18937401,44.30894309,17.81888997
UniQ Esports,UNIQ,29,11.34,0.28,0.24,-4.69,3.14,109.14,U,111.99,UniQ Esports,NLC,EMEA,269,35.79898363,28,24,34.29773803,48.57723577,28.11774399
Universitario Esports,UE,22,13.68,0.32,0.36,-2.32,3.73,111.45,U,111.77,Universitario Esports,N/A,N/A,270,49.01185771,32,36,46.7648606,60.56910569,29.84795146
Inside Games,ING,28,11.46,0.21,0.14,-7.25,1.86,95.79,I,110.39,Inside Games,Hitpoint Masters,EMEA,271,36.47656691,21,14,20.8311415,22.56097561,18.118493
GNG Esports,GNG,21,16.71,0.33,0.33,-2.14,3.48,138.76,G,107.27,GNG Esports,Arabian League,EMEA,272,66.12083569,33,33,47.71173067,55.48780488,50.30334806
DFM Academy,DFM,20,13.95,0.3,0.35,-4.05,2.9,126.05,D,106.56,DFM Academy,LJL Academy,JAPAN,273,50.5364201,30,35,37.66438716,43.69918699,40.78346191
Boavista F.C,BFC,28,10.18,0.14,0.11,-8.29,2.18,91.75,B,106.23,Boavista F.C,Liga Portuguesa,EMEA,274,29.24901186,14,11,15.36033666,29.06504065,15.09250243
A One Man Army,AOMA,18,15.89,0.39,0.5,-0.11,4.17,133.28,A,106.1,A One Man Army,Elite Series,EMEA,275,61.49068323,39,50,58.39032088,69.51219512,46.19878661
Goskilla,GSK,7,19.43,0.86,0.86,6.14,5.57,124.14,G,105.36,Goskilla,Ultraliga,EMEA,276,81.47939018,86,86,91.26775381,97.96747967,39.35285746
SPIKE Syndicate,SPK,17,14.82,0.47,0.53,2,4.35,125.71,S,104.29,SPIKE Syndicate,Esports Balkan League,EMEA,277,55.44889893,47,53,69.48974224,73.17073171,40.52879934
Kanga Esports,KNG,27,9.63,0.19,0.19,-6.85,1.74,89.3,K,103.66,Kanga Esports,LCO,OCEANIA,278,26.1434218,19,19,22.93529721,20.12195122,13.2574339
Incubus,INC,22,17.36,0.55,0.68,3.55,4.18,129.64,I,103.29,Incubus,LLA,LATIN AMERICA,279,69.79107849,55,68,77.64334561,69.71544715,43.47239907
Apex Mission Impossible,AMI,19,14.63,0.42,0.47,-1.47,4.21,110.84,A,102.54,Apex Mission Impossible,LCS Challengers Qualifiers,NORTH AMERICA,280,54.37605872,42,47,51.23619148,70.32520325,29.39105685
AXZ Academy,AXZ,21,11.14,0.29,0.14,-5,3.14,106.33,A,101.28,AXZ Academy,LJL Academy,JAPAN,281,34.66967815,29,14,32.66701736,48.57723577,26.01303273
Ground Zero,GZ,24,11,0.21,0.25,-5.38,2.67,92.83,G,100.78,Ground Zero,LCO,OCEANIA,282,33.87916431,21,25,30.66806944,39.02439024,15.9014306
