team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,team_combat_capacity,reference_label,league,region,Rank
Anubis Gaming,ANB,35,68.54884246188594,49.0,60.0,66.17569700157813,74.79674796747967,42.611040371507755,A,231.78,Anubis Gaming,Arabian League,EMEA,160
Tomorrow Esports,TMR,44,50.931677018633536,48.0,41.0,53.81378221988427,55.894308943089435,63.740543779492164,T,231.23,Tomorrow Esports,North Regional League,LATIN AMERICA NORTH,161
Astralis,AST,42,39.41276115189159,40.0,40.0,51.60441872698579,56.30081300813008,52.08598606845928,A,230.58,Astralis,LEC,EMEA,162
Janus Esports,JNS,32,46.24505928853754,50.0,44.0,53.55076275644398,61.58536585365854,59.351359448730435,J,227.11,Janus Esports,North Regional League,LATIN AMERICA NORTH,163
Barça Esports,BAR,44,47.09203839638622,50.0,55.00000000000001,64.96580746975276,58.739837398373986,51.486780016478164,B,226.58,Barça Esports,SuperLiga,EMEA,164
Golden Guardians Challengers,GG,41,58.55448898927159,59.0,59.0,66.38611257233035,75.40650406504065,25.69095947869074,G,225.55,Golden Guardians Challengers,LCS Challengers,NORTH AMERICA,165
Illuminar Gaming,IHG,43,44.49463579898363,47.0,44.0,56.286165176223044,61.38211382113822,47.47209946820462,I,225.23,Illuminar Gaming,Ultraliga,EMEA,166
Solary,SLY,42,41.55844155844156,43.0,50.0,57.96948974224093,67.07317073170731,48.310987940978194,S,223.04,Solary,La Ligue Française,EMEA,167
Nigma Galaxy,NGX,38,72.04968944099379,55.00000000000001,63.0,72.69857969489742,55.894308943089435,43.11287544004194,N,222.12,Nigma Galaxy,Arabian League,EMEA,168
Anc Outplayed,OP,47,64.53980801806888,40.0,51.0,56.18095739084693,66.46341463414633,40.221706239233015,A,221.33,Anc Outplayed,PG Nationals,EMEA,169
J Team,JT,42,44.60756634669678,60.0,55.00000000000001,63.703314045239345,57.3170731707317,49.0599955059546,J,220.62,J Team,PCS,"HONG KONG, MACAU, TAIWAN",170
Team BDS Academy,BDSA,42,41.78430265386787,48.0,43.0,54.60284061020515,63.61788617886178,47.03767508051831,T,220.62,Team BDS Academy,La Ligue Française,EMEA,171
FnaticTQ,FNTQ,42,53.75494071146245,36.0,48.0,54.23461336138874,67.47967479674799,40.78346191296532,F,219.56,FnaticTQ,SuperLiga,EMEA,172
Malvinas Rise,MVG,38,51.10107284020328,39.0,50.0,58.81115202524987,65.44715447154472,40.78346191296532,M,219.28,Malvinas Rise,South Regional League,LATIN AMERICA SOUTH,173
Dynamo Eclot,DNE,40,72.10615471485036,56.99999999999999,56.99999999999999,69.75276170436612,75.60975609756098,41.84705265523181,D,218.97,Dynamo Eclot,Hitpoint Masters,EMEA,174
Dire Wolves,DW,40,58.27216261998871,50.0,53.0,65.8074697527617,58.333333333333336,48.77537263126357,D,218.73,Dire Wolves,LCO,OCEANIA,175
GameWard,GW,40,31.73348390739695,38.0,42.0,51.60441872698579,69.51219512195121,55.35165905175642,G,215.33,GameWard,La Ligue Française,EMEA,176
Geekay Esports,GK,36,73.74364765669112,61.0,64.0,69.9105733824303,78.45528455284554,53.91356452700173,G,215.27,Geekay Esports,Arabian League,EMEA,177
LOUD Academy,LLL,35,48.72953133822699,40.0,46.0,54.182009468700684,68.90243902439023,58.91693506104411,L,212.96,LOUD Academy,CBLOL Academy,BRAZIL,178
Royal Never Give Up,RNG,44,49.40711462450593,45.0,52.0,66.12309310889005,67.88617886178862,66.99872668713954,R,212.42,Royal Never Give Up,Worlds,INTERNATIONAL,179
Eintracht Frankfurt,SGE,36,51.27046866177301,28.000000000000004,28.000000000000004,41.451867438190426,64.43089430894308,63.568272039547594,E,211.67,Eintracht Frankfurt,Prime League,EMEA,180
BRUTE,BRT,44,45.28514963297571,45.0,41.0,44.13466596528143,54.87804878048781,37.54774923226725,B,211.24,BRUTE,Hitpoint Masters,EMEA,181
TSM Challengers,TSM,37,51.72219085262564,38.0,43.0,55.97054182009469,60.56910569105691,40.25915661748183,T,209.33,TSM Challengers,LCS Challengers,NORTH AMERICA,182
KaBuM! Esports,KBM,36,39.356295878035006,31.0,22.0,33.666491320357714,51.42276422764227,76.82570593962997,K,208.25,KaBuM! Esports,CBLOL,BRAZIL,183
V3 Esports,V3,49,15.18915866741954,14.000000000000002,8.0,18.411362440820625,21.34146341463415,40.97820387985919,V,207.7,V3 Esports,Worlds,INTERNATIONAL,184
Impunity Esports,IMP,52,38.848108413325804,40.0,40.0,47.2382956338769,48.78048780487805,43.36753801213392,I,207.5,Impunity Esports,PCS,"HONG KONG, MACAU, TAIWAN",185
Immortals Progressive Challengers,IMT,37,58.15923207227554,46.0,49.0,59.96843766438717,56.707317073170735,39.772301700247176,I,205.76,Immortals Progressive Challengers,LCS Challengers,NORTH AMERICA,186
Meta Gaming,MG,36,55.84415584415584,33.0,47.0,55.181483429773806,62.19512195121951,49.569320650138565,M,204.86,Meta Gaming,South Regional League,LATIN AMERICA SOUTH,187
RAAD,RAAD,35,70.52512704686616,56.99999999999999,54.0,66.33350867964229,68.90243902439023,52.83499363343569,R,202.79,RAAD,Arabian League,EMEA,188
FTW Esports,FTW,40,49.011857707509876,56.99999999999999,53.0,66.85954760652288,60.56910569105691,44.026664669313156,F,201.83,FTW Esports,Liga Portuguesa,EMEA,189
Beşiktaş,BJK,37,41.33258046301525,54.0,38.0,53.70857443450815,69.3089430894309,45.786832447007704,B,196.35,Beşiktaş,TCL,EMEA,190
UCAM,UCAM,36,38.45285149632976,42.0,33.0,44.502893214097845,58.739837398373986,39.85469253239457,U,195.89,UCAM,SuperLiga,EMEA,191
Komil&Friends,KNF,36,43.92998306041784,28.000000000000004,19.0,32.08837453971594,48.577235772357724,36.73133098644296,K,192.99,Komil&Friends,Ultraliga,EMEA,192
IZIDREAM,IZI,36,28.684359119141728,31.0,25.0,34.56075749605471,52.4390243902439,45.404838588869744,I,192.29,IZIDREAM,La Ligue Française,EMEA,193
Dark Passage,DP,38,44.88989271597967,42.0,45.0,50.23671751709627,54.268292682926834,47.172496442214076,D,189.74,Dark Passage,TCL,EMEA,194
GamerLegion,GL,35,41.163184641445504,37.0,31.0,42.13571804313519,53.25203252032521,47.56947045165157,G,189.68,GamerLegion,Prime League,EMEA,195
Grypciocraft Esports,GRP,44,56.74760022586109,43.0,45.0,58.1273014203051,59.959349593495936,34.1397648116246,G,185.31,Grypciocraft Esports,Ultraliga,EMEA,196
Mirage Alliance,MIR,27,73.40485601355167,70.0,74.0,82.53550762756444,69.91869918699189,35.97483334581678,M,183.76,Mirage Alliance,LCS Challengers Qualifiers,NORTH AMERICA,197
Crvena Zvezda Esports,CZV,32,46.07566346696782,59.0,47.0,63.07206733298264,74.39024390243902,46.902853718822556,C,183.08,Crvena Zvezda Esports,Esports Balkan League,EMEA,198
E WIE EINFACH E-SPORTS,EWI,36,32.298136645962735,25.0,33.0,39.558127301420306,52.03252032520326,28.432327166504383,E,178.4,E WIE EINFACH E-SPORTS,Prime League,EMEA,199
Pentanet.GG,PGG,33,61.94240542066629,48.0,52.0,62.17780115728564,56.91056910569105,47.6443712081492,P,178.29,Pentanet.GG,MSI,INTERNATIONAL,200
Topo Centras Iron Wolves,WOLF,39,47.48729531338227,36.0,41.0,49.815886375591795,56.09756097560975,33.42820762489701,T,177.88,Topo Centras Iron Wolves,Ultraliga,EMEA,201
SINNERS Esports,SIN,32,70.92038396386221,56.00000000000001,50.0,67.33298264071541,62.19512195121951,40.25166654183208,S,177.46,SINNERS Esports,Hitpoint Masters,EMEA,202
CLG,CLG,26,39.52569169960474,46.0,42.0,52.498684902682804,66.869918699187,65.14867800164782,C,175.95,CLG,LCS,NORTH AMERICA,203
Guasones,GSNS,36,38.904573687182385,39.0,17.0,33.666491320357714,41.86991869918699,50.50558010635907,G,175.62,Guasones,SuperLiga,EMEA,204
Team Phantasma,TP,39,46.35798983625071,54.0,44.0,55.07627564439769,69.10569105691057,37.173245449779046,T,173.77,Team Phantasma,Greek Legends League,EMEA,205
EXEED,EXD,36,45.511010728402034,44.0,36.0,45.23934771173067,62.19512195121951,35.607819638978356,E,172.01,EXEED,Ultraliga,EMEA,206
Lit Esports,LIT,31,57.19932241671373,42.0,52.0,56.075749605470804,47.764227642276424,22.844730731780388,L,171.54,Lit Esports,LCS Challengers Qualifiers,NORTH AMERICA,207
Odivelas Sports Club,OSC,35,49.06832298136645,46.0,46.0,54.76065228826933,67.27642276422763,42.56609991760917,O,170.83,Odivelas Sports Club,Liga Portuguesa,EMEA,208
Hell Pigs,HPS,35,33.879164313946916,43.0,37.0,39.87375065754866,53.86178861788618,40.70107108081791,H,170.26,Hell Pigs,PCS,"HONG KONG, MACAU, TAIWAN",209
CCG Esports,CCG,27,62.95878035008469,33.0,44.0,57.60126249342451,56.30081300813008,44.7681821586398,C,169.26,CCG Esports,LCS Challengers Qualifiers,NORTH AMERICA,210
Immortals Progressive,IMT,36,26.990400903444378,25.0,25.0,30.615465544450295,40.04065040650407,60.197737997153766,I,168.89,Immortals Progressive,LCS,NORTH AMERICA,211
Team Aze,AZE,32,30.88650479954828,19.0,22.0,28.56391372961599,46.951219512195124,61.366189798516956,T,166.88,Team Aze,MSI,INTERNATIONAL,212
EBRO,EBG,31,36.984754376058724,48.0,39.0,42.87217254076802,54.87804878048781,49.12740618680248,E,165.29,EBRO,South Regional League,LATIN AMERICA SOUTH,213
Gamespace Mediterranean College Esports,GSMC,34,51.49632975719931,53.0,41.0,58.022093634928986,60.16260162601627,35.41307767208448,G,164.0,Gamespace Mediterranean College Esports,Greek Legends League,EMEA,214
NNO Prime,NNO,36,21.174477696216826,28.000000000000004,17.0,33.56128353498159,45.73170731707317,48.340948243577245,N,163.94,NNO Prime,Prime League,EMEA,215
Leviatán Esports,LEV,32,31.05590062111801,34.0,19.0,34.82377695949501,45.73170731707317,50.0187251891244,L,162.9,Leviatán Esports,LLA,LATIN AMERICA,216
Ruddy Esports,RUD,35,57.59457933370976,54.0,56.99999999999999,65.75486586007364,74.1869918699187,38.30424687289341,R,161.68,Ruddy Esports,NLC,EMEA,217
BWE Esports,BWE,32,41.84076792772445,38.0,47.0,50.762756443976855,54.0650406504065,41.075574863306116,B,161.46,BWE Esports,Liga Portuguesa,EMEA,218
Cyberground Gaming,CGG,32,64.93506493506493,47.0,41.0,48.290373487638085,53.45528455284553,29.046513369785032,C,158.29,Cyberground Gaming,PG Nationals,EMEA,219
Dewish Team,DWT,36,25.86109542631282,19.0,11.0,19.20042083114151,31.70731707317073,30.342296457194216,D,157.78,Dewish Team,PCS,"HONG KONG, MACAU, TAIWAN",220
ZennIT,ZNT,34,57.82044042913608,32.0,47.0,48.9216201998948,61.17886178861788,31.121264324769683,Z,157.08,ZennIT,Elite Series,EMEA,221
CLG Challengers,CLG,38,56.74760022586109,57.99999999999999,61.0,76.80168332456601,77.23577235772358,56.60999176091679,C,155.87,CLG Challengers,LCS Challengers,NORTH AMERICA,222
MAMMOTH,MEC,32,46.41445511010728,41.0,41.0,48.1325618095739,45.73170731707317,40.723541307767206,M,155.73,MAMMOTH,LCO,OCEANIA,223
Team ESCA Gaming,ESCA,36,41.897233201581024,42.0,31.0,39.558127301420306,51.42276422764227,31.241105535165907,T,153.59,Team ESCA Gaming,Ultraliga,EMEA,224
West Point Esports,WP,36,35.742518351214,25.0,28.000000000000004,30.931088900578647,44.105691056910565,45.98906448955134,W,152.88,West Point Esports,PCS,"HONG KONG, MACAU, TAIWAN",225
All Knights,AK,34,24.054206662902313,28.999999999999996,28.999999999999996,33.2982640715413,42.073170731707314,40.23668639053254,A,152.42,All Knights,LLA,LATIN AMERICA,226
Atleta Esport,ATE,21,69.39582156973461,56.99999999999999,62.0,75.48658600736454,88.41463414634146,44.59591041869522,A,152.09,Atleta Esport,PG Nationals,EMEA,227
FL Academy,FL,21,65.33032185206098,38.0,52.0,65.75486586007364,66.05691056910568,43.03048460789455,F,151.88,FL Academy,LJL Academy,JAPAN,228
LGD GAMING,LGD,37,36.024844720496894,41.0,27.0,41.34665965281431,51.829268292682926,63.965246048985094,L,147.54,LGD GAMING,Worlds,INTERNATIONAL,229
Panathinaikos Esports,PAO,32,46.41445511010728,34.0,44.0,45.97580220936349,45.73170731707317,29.256235487978426,P,147.03,Panathinaikos Esports,Greek Legends League,EMEA,230
Team Coachify,CFY,12,96.44268774703556,75.0,57.99999999999999,81.74644923724355,100.0,42.865702943599736,T,146.63,Team Coachify,LCS Challengers Qualifiers,NORTH AMERICA,231
Invictus Gaming,IG,36,45.96273291925466,36.0,36.0,43.0299842188322,61.58536585365854,55.32918882480713,I,142.12,Invictus Gaming,LPL,CHINA,232
Vanir,VNR,28,58.89328063241106,46.0,39.0,48.658600736454495,63.21138211382114,39.435248296007785,V,141.89,Vanir,NLC,EMEA,233
mCon esports,MCON,28,39.52569169960474,50.0,36.0,48.658600736454495,60.16260162601627,45.644521009662185,M,141.17,mCon esports,Elite Series,EMEA,234
SHG Academy,SHG,27,71.08977978543194,63.0,81.0,89.16359810625987,65.2439024390244,37.50280877836866,S,140.69,SHG Academy,LJL Academy,JAPAN,235
Valiance PRO GAME,VPG,28,43.139469226425746,28.999999999999996,36.0,44.502893214097845,50.81300813008131,31.945172646243726,V,139.43,Valiance PRO GAME,Esports Balkan League,EMEA,236
HEET,HEET,32,47.656691134952,44.0,50.0,53.235139400315624,60.365853658536594,20.807430155044564,H,138.63,HEET,Elite Series,EMEA,237
Team Tony Top,TONY,32,53.64201016374929,56.00000000000001,66.0,71.48869016307206,75.60975609756098,48.98509474945696,T,137.78,Team Tony Top,LCS Challengers Qualifiers,NORTH AMERICA,238
V3 Academy,V3,28,46.35798983625071,50.0,56.99999999999999,65.176223040505,57.3170731707317,39.7048910193993,V,137.21,V3 Academy,LJL Academy,JAPAN,239
Vipers,VIPS,29,55.27950310559005,45.0,52.0,62.966859547606525,70.32520325203252,40.95573365290989,V,136.91,Vipers,,,240
Team Liquid Honda First,TLF,42,32.12874082439299,17.0,21.0,27.30142030510258,39.83739837398374,20.3430454647592,T,136.22,Team Liquid Honda First,LCS Challengers Qualifiers,NORTH AMERICA,241
Spirituals,STS,27,51.43986448334273,48.0,41.0,53.34034718569174,49.59349593495935,24.462587072129434,S,134.0,Spirituals,,,242
FunPlus Phoenix,FPX,37,32.185206098249566,32.0,43.0,49.44765912677538,50.609756097560975,58.43757021945921,F,133.78,FunPlus Phoenix,Worlds,INTERNATIONAL,243
EGN Esports,EGN,28,41.727837380011294,46.0,43.0,51.65702261967385,57.3170731707317,44.76069208299005,E,133.53,EGN Esports,Liga Portuguesa,EMEA,244
Domino Esports,DMN,29,48.89892715979672,31.0,31.0,39.03208837453972,49.1869918699187,21.504007190472628,D,132.73,Domino Esports,NLC,EMEA,245
100 Thieves Challengers,100,40,50.81874647092038,56.99999999999999,60.0,68.06943713834825,60.56910569105691,28.672009587296827,#,131.86,100 Thieves Challengers,LCS Challengers,NORTH AMERICA,246
Zylant Esports,ZLT,25,86.27893845285149,76.0,84.0,100.0,97.76422764227641,34.75395101490525,Z,131.78,Zylant Esports,,,247
GALAKTICOS,GAL,27,26.53867871259175,33.0,30.0,41.451867438190426,50.20325203252033,37.69755074526253,G,129.76,GALAKTICOS,TCL,EMEA,248
Ankora Gaming,ANK,28,27.216261998870696,28.999999999999996,25.0,27.617043661230934,42.073170731707314,22.79979027788181,A,129.1,Ankora Gaming,Esports Balkan League,EMEA,249
Axolotl Esports,AXL,32,53.30321852060982,44.0,44.0,51.709626512361915,56.50406504065041,23.773500112351137,A,128.21,Axolotl Esports,PG Nationals,EMEA,250
SG Academy,SG,23,69.73461321287408,78.0,74.0,85.95476065228826,78.45528455284554,44.52100966219758,S,127.56,SG Academy,LJL Academy,JAPAN,251
Eternal Fire,EF,22,49.294184076792774,45.0,45.0,59.44239873750657,65.04065040650407,49.119916111152726,E,126.48,Eternal Fire,TCL,EMEA,252
Pentagon Rejects,PTR,28,46.35798983625071,43.0,32.0,38.50604944765912,60.16260162601627,30.312336154595155,P,125.91,Pentagon Rejects,Greek Legends League,EMEA,253
DREN Esports,DREN,28,35.91191417278373,32.0,28.999999999999996,36.98053655970542,34.146341463414636,30.58197887798667,D,125.62,DREN Esports,PG Nationals,EMEA,254
webidoo Gaming,WBD,14,49.18125352907962,43.0,28.999999999999996,36.82272488164124,58.739837398373986,32.289716126132866,W,124.42,webidoo Gaming,PG Nationals,EMEA,255
FLY FAM,FLYF,36,28.06324110671937,25.0,14.000000000000002,24.4608100999474,38.41463414634146,23.41397648116246,F,123.57,FLY FAM,LCS Challengers Qualifiers,NORTH AMERICA,256
Riddle Esports,RDL,28,57.48164878599661,68.0,71.0,77.16991057338242,77.03252032520325,41.86952288218111,R,122.82,Riddle Esports,NLC,EMEA,257
Mad Kings,MKE,22,63.63636363636363,59.0,55.00000000000001,70.22619673855866,83.53658536585367,42.28147704291814,M,121.7,Mad Kings,,,258
CGA  Academy,CGA,23,54.037267080745345,39.0,48.0,52.55128879537085,54.47154471544716,46.902853718822556,C,121.54,CGA  Academy,LJL Academy,JAPAN,259
MAGAZA,MGZ,28,39.13043478260869,43.0,36.0,46.55444502893214,58.13008130081301,31.091304022170625,M,121.52,MAGAZA,Esports Balkan League,EMEA,260
Undead BK,UBK,27,28.853754940711458,19.0,22.0,30.51025775907417,41.26016260162601,46.183806456445204,U,120.68,Undead BK,South Regional League,LATIN AMERICA SOUTH,261
SAMPI,SMP,27,52.06098249576511,41.0,37.0,42.609153077327726,47.15447154471544,9.677177739495168,S,118.96,SAMPI,Hitpoint Masters,EMEA,262
Cryptova,OVA,28,29.64426877470356,32.0,28.999999999999996,36.61230931088901,51.6260162601626,26.29765560632162,C,117.69,Cryptova,Hitpoint Masters,EMEA,263
Zeus Kralik,Z5K,29,70.07340485601354,69.0,72.0,72.75118358758549,77.23577235772358,36.12463485881207,Z,117.46,Zeus Kralik,,,264
Wild Panthers Esports,WPE,28,45.79333709768492,32.0,36.0,42.45134139926354,45.73170731707317,40.71605123211744,W,115.47,Wild Panthers Esports,Greek Legends League,EMEA,265
Northern Lions Esports,NLE,28,48.78599661208357,28.999999999999996,28.999999999999996,33.035244608101,58.739837398373986,26.80698075050558,N,114.75,Northern Lions Esports,Elite Series,EMEA,266
GeekSide Esports,GSE,24,51.77865612648221,46.0,54.0,55.23408732246185,62.60162601626017,23.114373455171894,G,114.11,GeekSide Esports,,,267
Hell Zerolag Esports,HELL,28,37.09768492377188,36.0,28.999999999999996,40.18937401367701,44.3089430894309,17.818889970788707,H,113.77,Hell Zerolag Esports,Greek Legends League,EMEA,268
UniQ Esports,UNIQ,29,35.798983625070576,28.000000000000004,24.0,34.29773803261441,48.577235772357724,28.117743989214294,U,111.99,UniQ Esports,NLC,EMEA,269
Universitario Esports,UE,22,49.011857707509876,32.0,36.0,46.764860599684376,60.56910569105691,29.84795146430979,U,111.77,Universitario Esports,,,270
Inside Games,ING,28,36.47656691134952,21.0,14.000000000000002,20.831141504471333,22.560975609756103,18.118492996779274,I,110.39,Inside Games,Hitpoint Masters,EMEA,271
GNG Esports,GNG,21,66.12083568605308,33.0,33.0,47.711730668069436,55.487804878048784,50.303348063815434,G,107.27,GNG Esports,Arabian League,EMEA,272
DFM Academy,DFM,20,50.53642010163749,30.0,35.0,37.664387164650186,43.699186991869915,40.78346191296532,D,106.56,DFM Academy,LJL Academy,JAPAN,273
Boavista F.C,BFC,28,29.249011857707508,14.000000000000002,11.0,15.36033666491321,29.06504065040651,15.092502434274587,B,106.23,Boavista F.C,Liga Portuguesa,EMEA,274
A One Man Army,AOMA,18,61.49068322981367,39.0,50.0,58.390320883745396,69.51219512195121,46.198786607744736,A,106.1,A One Man Army,Elite Series,EMEA,275
Goskilla,GSK,7,81.47939017504234,86.0,86.0,91.26775381378222,97.96747967479675,39.35285746386039,G,105.36,Goskilla,Ultraliga,EMEA,276
SPIKE Syndicate,SPK,17,55.448898927159796,47.0,53.0,69.48974224092582,73.17073170731707,40.528799340873334,S,104.29,SPIKE Syndicate,Esports Balkan League,EMEA,277
Kanga Esports,KNG,27,26.14342179559571,19.0,19.0,22.935297211993692,20.121951219512198,13.257433900082392,K,103.66,Kanga Esports,LCO,OCEANIA,278
Incubus,INC,22,69.79107848673065,55.00000000000001,68.0,77.64334560757497,69.71544715447155,43.472399071230605,I,103.29,Incubus,LLA,LATIN AMERICA,279
Apex Mission Impossible,AMI,19,54.37605872388481,42.0,47.0,51.23619147816938,70.32520325203252,29.391056849674186,A,102.54,Apex Mission Impossible,LCS Challengers Qualifiers,NORTH AMERICA,280
AXZ Academy,AXZ,21,34.669678147939024,28.999999999999996,14.000000000000002,32.667017359284586,48.577235772357724,26.013032731630588,A,101.28,AXZ Academy,LJL Academy,JAPAN,281
Ground Zero,GZ,24,33.879164313946916,21.0,25.0,30.66806943713835,39.02439024390244,15.901430604449104,G,100.78,Ground Zero,LCO,OCEANIA,282
3BL Esports,3BL,17,47.48729531338227,28.999999999999996,24.0,30.82588111520253,46.951219512195124,50.303348063815434,#,99.14,3BL Esports,Arabian League,EMEA,283
Komodo,KMD,12,57.42518351214003,33.0,33.0,48.02735402419779,42.27642276422765,17.586697625646018,K,98.73,Komodo,LCS Challengers Qualifiers,NORTH AMERICA,284
Red Eyes Esports,RDY,20,59.00621118012421,40.0,45.0,59.23198316675434,57.92682926829269,28.46228746910343,R,98.58,Red Eyes Esports,,,285
19 Esports,19,27,69.4522868435912,56.00000000000001,63.0,77.48553392951078,59.959349593495936,31.450827653359305,#,98.28,19 Esports,,,286
BC Academy,BC,21,45.73687182382834,28.999999999999996,24.0,29.14255654918464,45.73170731707317,29.12141412628268,B,95.91,BC Academy,LJL Academy,JAPAN,287
Vertex ESC,VTX,19,38.339920948616594,37.0,26.0,32.08837453971594,41.463414634146346,29.11392405063291,V,94.15,Vertex ESC,LCO,OCEANIA,288
Team Mayan eSports,MYN,24,51.77865612648221,38.0,46.0,51.97264597580221,44.918699186991866,27.23391506254213,T,92.9,Team Mayan eSports,,,289
Ramo Awake Gaming,AWK,21,55.90062111801242,33.0,38.0,47.922146238821675,42.886178861788615,32.402067260879335,R,91.47,Ramo Awake Gaming,,,290
The Last Dance,LAST,40,11.01072840203275,10.0,7.000000000000001,11.467648605996851,20.731707317073173,11.699498164931468,T,89.44,The Last Dance,LCS Challengers Qualifiers,NORTH AMERICA,291
Aguilas Doradas,AD,21,36.81535855448899,24.0,24.0,32.93003682272489,29.268292682926827,15.317204703767509,A,87.3,Aguilas Doradas,,,292
Fox Gaming,FOX,17,46.80971202710332,41.0,41.0,49.39505523408732,56.50406504065041,40.48385888697476,F,87.23,Fox Gaming,Arabian League,EMEA,293
Triple Esports,TE,20,41.50197628458498,40.0,25.0,34.50815360336665,41.666666666666664,42.91813347314808,T,87.14,Triple Esports,Arabian League,EMEA,294
Genbu Gaming,GNGG,19,41.33258046301525,37.0,26.0,29.61599158337717,50.0,28.40985693955509,G,86.55,Genbu Gaming,,,295
Maze Gaming,MAZ,18,57.086391869000565,44.0,50.0,51.39400315623356,64.83739837398373,36.29690659875665,M,86.52,Maze Gaming,,,296
Polar Squad,PLS,20,70.86391869000565,30.0,45.0,48.711204629142564,56.91056910569105,10.59845704441615,P,85.08,Polar Squad,,,297
The Agency,AGC,22,63.410502540937316,64.0,55.00000000000001,66.12309310889005,70.73170731707317,30.52954834843832,T,82.71,The Agency,Elite Series,EMEA,298
Macro Pampas,PAM,21,55.90062111801242,71.0,86.0,93.52972119936875,96.13821138211384,33.54055875964347,M,82.04,Macro Pampas,,,299
Diamond Doves,DD,15,51.21400338791643,33.0,33.0,38.29563387690689,41.666666666666664,42.7458617332035,D,76.65,Diamond Doves,,,300
Barcelona BG,BBG,16,38.114059853190284,31.0,31.0,44.18726985796948,44.51219512195122,29.226275185379375,B,72.39,Barcelona BG,,,301
Antares Esports,ANT,19,23.207227555053638,32.0,26.0,28.248290373487638,31.910569105691057,35.742641000674105,A,72.02,Antares Esports,,,302
Fourth Wall,4W,14,54.82778091473743,43.0,36.0,42.08311415044713,44.3089430894309,35.77260130327316,F,70.03,Fourth Wall,NLC,EMEA,303
Aethernum Esports,AET,16,30.71710897797854,12.0,6.0,13.940031562335614,35.56910569105691,18.560407460115343,A,69.36,Aethernum Esports,,,304
Aporia,APR,8,43.76058723884811,25.0,0.0,10.310362966859552,45.73170731707317,21.27181484532994,A,68.69,Aporia,LCS Challengers Qualifiers,NORTH AMERICA,305
Myth Esports,MYTH,14,42.7442123094297,36.0,28.999999999999996,34.92898474487112,41.463414634146346,36.19953561530972,M,67.97,Myth Esports,Elite Series,EMEA,306
Keypulse Esports,KYP,14,36.307171089779786,28.999999999999996,28.999999999999996,42.08311415044713,57.3170731707317,32.184855067036175,K,67.5,Keypulse Esports,Liga Portuguesa,EMEA,307
Teamless Revenge,TRV,14,85.09316770186335,14.000000000000002,43.0,45.449763282482905,45.73170731707317,28.70945996554566,T,66.63,Teamless Revenge,LCS Challengers Qualifiers,NORTH AMERICA,308
Kelyx's Grandpa Gamers,OLD,14,64.53980801806888,36.0,43.0,50.341925302472376,50.0,28.657029435997305,K,64.94,Kelyx's Grandpa Gamers,LCS Challengers Qualifiers,NORTH AMERICA,309
Mezexis Esports,MZS,14,38.73517786561264,43.0,43.0,64.59758022093635,60.16260162601627,56.74481312261255,M,63.78,Mezexis Esports,,,310
River Plate Gaming,RIV,15,52.68210050818746,60.0,60.0,72.64597580220936,91.86991869918698,47.88405362894165,R,63.52,River Plate Gaming,,,311
Skull Cracker Clan,SKC,14,43.139469226425746,14.000000000000002,14.000000000000002,22.51446607048922,35.56910569105691,30.52954834843832,S,62.94,Skull Cracker Clan,,,312
Atheris Esports,ATH,19,53.81140598531903,57.99999999999999,47.0,50.394529195160445,55.28455284552846,43.15032581829077,A,62.71,Atheris Esports,,,313
Team E Turner,TET,7,100.0,71.0,71.0,83.7453971593898,74.79674796747967,12.178863006516368,T,59.53,Team E Turner,LCS Challengers Qualifiers,NORTH AMERICA,314
ENEMI3S,NM3,14,42.7442123094297,28.999999999999996,14.000000000000002,20.620725933719097,32.72357723577235,18.54542730881582,E,57.91,ENEMI3S,PG Nationals,EMEA,315
Native Gaming,N8V,15,64.76566911349519,60.0,60.0,69.12151499210941,70.1219512195122,36.25196614485806,N,56.17,Native Gaming,LCS Challengers Qualifiers,NORTH AMERICA,316
Miracle,MRC,14,49.18125352907962,64.0,43.0,55.602314571278264,61.78861788617886,43.21024642348887,M,53.71,Miracle,LCS Challengers Qualifiers,NORTH AMERICA,317
GGEsports,GGE,14,33.483907396950876,21.0,14.000000000000002,21.778011572856393,32.72357723577235,6.396524604898514,G,53.57,GGEsports,PG Nationals,EMEA,318
Gentle Hearts Gaming,GHG,8,69.1699604743083,38.0,50.0,53.07732772225145,43.292682926829265,14.995131450827659,G,51.4,Gentle Hearts Gaming,LCS Challengers Qualifiers,NORTH AMERICA,319
The Kings,TK,16,28.91022021456803,38.0,31.0,37.61178327196213,54.67479674796748,35.87746236236986,T,50.79,The Kings,LLA,LATIN AMERICA,320
Santiago Wanderers,SW,10,61.54714850367024,60.0,50.0,68.43766438716466,64.02439024390245,42.768331960152786,S,49.97,Santiago Wanderers,,,321
Boca Juniors Gaming,BOC,13,56.01355166572558,46.0,46.0,55.707522356654394,73.78048780487805,39.59253988465283,B,48.65,Boca Juniors Gaming,,,322
CB Gaming,CBG,12,65.38678712591755,42.0,33.0,40.13677012098895,60.97560975609756,28.51471799865179,C,48.36,CB Gaming,LCS Challengers Qualifiers,NORTH AMERICA,323
